listing_id,fold
B0019255,1
B0015405,3
B0001944,1
B0019583,2
B0019930,4
B0000130,3
B0015132,4
B0013423,2
B0021697,4
B0013375,2
B0019790,4
B0007594,3
B0011846,4
B0021090,3
B0005569,2
B0016662,5
B0007365,4
B0017461,4
B0006121,3
B0015150,4
B0022099,5
B0004198,1
B0013564,2
B0019998,2
B0012672,3
B0014846,2
B0002760,1
B0016658,2
B0017662,2
B0005841,4
B0001823,2
B0003409,1
B0018016,2
B0004917,2
B0021012,3
B0007700,3
B0012043,5
B0011939,5
B0015005,2
B0005163,2
B0015214,3
B0012083,4
B0000409,2
B0011684,1
B0020460,3
B0013474,4
B0011269,4
B0017028,3
B0009601,4
B0000460,3
B0022374,2
B0017483,4
B0019987,4
B0002683,1
B0019285,1
B0002191,5
B0004892,1
B0020687,1
B0020413,1
B0019109,1
B0011822,2
B0006761,3
B0006034,5
B0020996,3
B0006958,4
B0013092,3
B0015568,3
B0014036,1
B0016053,1
B0021133,1
B0004194,5
B0008859,2
B0008474,5
B0005040,4
B0021127,1
B0007546,4
B0012934,5
B0008644,3
B0016080,4
B0000804,2
B0011996,5
B0019594,1
B0004201,1
B0008889,3
B0021213,2
B0000574,2
B0004805,1
B0003171,4
B0002406,3
B0000845,1
B0020904,3
B0011015,3
B0008450,5
B0016575,3
B0014711,4
B0018787,3
B0003534,4
B0004551,5
B0022183,4
B0013260,5
B0016787,4
B0019487,3
B0017489,2
B0015920,3
B0020434,4
B0011734,4
B0006076,2
B0009337,4
B0008272,1
B0003157,4
B0013557,5
B0020734,1
B0017475,4
B0000297,1
B0013935,5
B0018576,1
B0012234,1
B0009271,3
B0011711,3
B0011029,5
B0008945,5
B0015933,3
B0010023,2
B0008312,5
B0002073,3
B0020226,4
B0004568,5
B0000374,4
B0011273,1
B0010397,4
B0005973,5
B0012342,3
B0017625,3
B0018267,4
B0002995,4
B0001345,4
B0012352,1
B0019035,3
B0011646,4
B0012801,5
B0010880,4
B0016687,4
B0009656,4
B0009828,1
B0017362,4
B0003199,2
B0015012,2
B0007528,5
B0022412,3
B0014308,2
B0000852,2
B0004556,2
B0004998,5
B0001492,1
B0011087,5
B0018900,2
B0015025,1
B0006213,2
B0004384,3
B0014348,4
B0002030,1
B0012018,2
B0007504,4
B0016856,2
B0006297,1
B0006388,3
B0009329,4
B0020768,1
B0018255,3
B0021384,2
B0021965,1
B0005907,3
B0015657,1
B0011923,2
B0022284,2
B0022479,4
B0003793,4
B0005289,3
B0019550,2
B0001041,4
B0019047,1
B0004696,2
B0001916,1
B0001500,4
B0014984,3
B0015623,3
B0005132,3
B0014110,2
B0015767,2
B0018237,4
B0007158,5
B0021028,4
B0012389,1
B0008355,4
B0013615,3
B0016541,4
B0016309,3
B0007233,2
B0006775,3
B0007858,4
B0007844,1
B0011585,5
B0020394,5
B0009399,1
B0013855,1
B0010969,5
B0020524,2
B0015875,1
B0008821,1
B0006271,5
B0003156,4
B0015526,1
B0001424,5
B0002333,1
B0019423,2
B0020799,3
B0019814,4
B0007658,4
B0006328,3
B0019213,3
B0020396,2
B0000736,1
B0004028,1
B0021372,5
B0016607,2
B0022226,3
B0022250,1
B0018072,5
B0005663,2
B0009201,3
B0015922,3
B0018472,1
B0010654,2
B0001038,2
B0005296,5
B0021313,1
B0011791,1
B0008588,5
B0009164,1
B0019847,5
B0016697,1
B0014943,1
B0008316,2
B0020572,3
B0005995,1
B0002730,5
B0021452,1
B0021257,5
B0011467,5
B0018395,4
B0015604,4
B0017594,3
B0019792,3
B0007218,1
B0002641,4
B0012053,4
B0010755,4
B0010510,4
B0019682,5
B0019167,5
B0005323,5
B0014956,4
B0004135,2
B0010620,2
B0013003,4
B0021447,2
B0015552,2
B0005934,3
B0002401,2
B0008756,1
B0011108,1
B0019945,5
B0000924,5
B0005808,1
B0004664,5
B0003576,3
B0008711,4
B0011617,4
B0012834,1
B0018177,1
B0008877,4
B0017473,4
B0012726,1
B0003670,1
B0002457,1
B0015577,1
B0013212,3
B0001480,4
B0022282,2
B0012020,1
B0015297,2
B0018474,4
B0016501,3
B0009642,2
B0011177,5
B0005352,4
B0015224,1
B0008061,5
B0009675,5
B0004732,2
B0005458,2
B0001739,2
B0003166,2
B0019871,3
B0019170,5
B0002220,2
B0018445,4
B0007432,4
B0000371,1
B0001445,5
B0009644,4
B0002280,1
B0005096,2
B0015951,3
B0007343,3
B0007772,5
B0021225,4
B0006852,2
B0017703,4
B0021487,2
B0005761,1
B0002539,1
B0010041,3
B0002031,4
B0008572,2
B0014924,4
B0001134,4
B0019815,1
B0006643,4
B0017550,3
B0014129,5
B0014699,2
B0007177,4
B0017047,2
B0016897,1
B0014814,5
B0006371,1
B0011976,2
B0007275,5
B0011895,1
B0002772,2
B0009367,5
B0007385,2
B0004776,5
B0002643,4
B0004646,4
B0002229,1
B0010346,3
B0014782,2
B0022003,4
B0002524,3
B0007610,5
B0016458,3
B0022194,3
B0020154,4
B0004832,1
B0003316,2
B0009298,1
B0015700,5
B0008679,1
B0009871,1
B0003803,2
B0004764,2
B0018545,4
B0007414,4
B0019344,4
B0002079,4
B0012628,4
B0019795,2
B0020798,4
B0006923,5
B0000464,2
B0010581,2
B0015666,5
B0017785,3
B0016325,2
B0016950,2
B0008276,1
B0012295,3
B0011098,2
B0005470,5
B0001653,5
B0001718,3
B0005786,3
B0020098,4
B0003216,3
B0001114,4
B0001546,2
B0020932,2
B0008255,2
B0007144,2
B0002223,3
B0003436,2
B0014576,3
B0018442,5
B0009704,3
B0019098,4
B0016388,2
B0010082,5
B0010650,3
B0016912,3
B0001642,5
B0022197,5
B0020995,3
B0021389,3
B0004879,2
B0016431,5
B0000560,1
B0021104,5
B0009129,3
B0019709,5
B0007723,1
B0011529,2
B0014777,2
B0002423,2
B0011514,3
B0002834,1
B0011773,3
B0004649,1
B0011118,3
B0017051,4
B0018726,4
B0013166,3
B0004518,5
B0018167,4
B0018852,2
B0006257,2
B0021083,4
B0006157,2
B0019503,3
B0005045,3
B0011784,1
B0018974,4
B0007973,5
B0018614,5
B0013083,3
B0021466,1
B0017922,4
B0010086,4
B0012864,4
B0016524,2
B0006510,1
B0014914,4
B0021851,3
B0000410,5
B0010342,2
B0020377,1
B0001115,1
B0001745,5
B0006615,4
B0007584,4
B0010668,5
B0005152,5
B0019206,2
B0003542,3
B0015553,2
B0019032,2
B0021300,5
B0022138,5
B0002303,2
B0003926,3
B0002025,4
B0003061,3
B0021822,5
B0016918,3
B0014009,2
B0015433,2
B0001859,5
B0011325,1
B0002966,1
B0004088,4
B0007719,1
B0010746,1
B0008663,4
B0021134,3
B0014679,5
B0019080,2
B0017071,1
B0015069,1
B0004406,3
B0021876,2
B0018984,1
B0007836,1
B0009048,1
B0014605,4
B0003638,4
B0019342,2
B0001857,1
B0017692,5
B0017652,4
B0018537,1
B0003683,1
B0022370,2
B0018991,3
B0019681,3
B0009989,5
B0020217,1
B0022491,4
B0004627,1
B0006259,1
B0004737,2
B0018846,5
B0012755,4
B0010786,5
B0015045,5
B0009715,5
B0013434,3
B0004327,4
B0005278,1
B0010163,5
B0019612,5
B0007703,2
B0003285,3
B0006135,4
B0013262,2
B0001063,4
B0019634,4
B0008269,2
B0013828,2
B0002331,5
B0010886,3
B0013613,1
B0008211,2
B0008012,4
B0010522,1
B0021054,2
B0004208,4
B0003558,4
B0015121,5
B0015995,2
B0009105,4
B0014211,3
B0002203,5
B0012117,1
B0004264,2
B0021820,1
B0014659,3
B0016502,2
B0017079,2
B0002032,5
B0011863,2
B0010422,4
B0013035,2
B0018236,2
B0014562,2
B0004679,2
B0000830,1
B0022154,1
B0016717,4
B0008685,5
B0016370,5
B0015774,3
B0014135,3
B0015811,3
B0020639,4
B0021804,3
B0015028,4
B0020672,5
B0002444,5
B0004140,4
B0006198,5
B0001146,4
B0016150,5
B0001256,1
B0009089,2
B0022262,5
B0010849,2
B0016130,5
B0013868,1
B0017756,2
B0008448,1
B0015420,4
B0014730,2
B0016737,1
B0014256,3
B0013602,4
B0008721,3
B0022337,1
B0009738,3
B0008195,2
B0004387,4
B0002841,5
B0009528,2
B0018799,2
B0001407,4
B0018025,4
B0021836,5
B0000639,1
B0019446,5
B0022240,5
B0015220,4
B0014800,1
B0005588,2
B0009878,1
B0004885,3
B0011463,5
B0000994,2
B0000452,3
B0008869,5
B0018690,2
B0012829,1
B0012030,1
B0019331,4
B0017336,3
B0019171,3
B0017815,5
B0017737,3
B0022353,5
B0022346,3
B0000665,4
B0007560,4
B0014928,5
B0018565,1
B0006425,5
B0003175,1
B0006894,3
B0020355,2
B0014887,4
B0005461,3
B0016015,4
B0021705,4
B0004636,4
B0008404,3
B0012821,3
B0003381,1
B0015299,3
B0021323,4
B0005423,4
B0013476,2
B0017944,5
B0020417,5
B0004082,2
B0011203,2
B0002100,2
B0022086,5
B0012008,4
B0014644,5
B0009040,4
B0011085,2
B0021686,1
B0000636,4
B0014874,4
B0007288,2
B0002349,1
B0004579,3
B0007492,3
B0012198,2
B0009122,3
B0011019,4
B0011419,5
B0019818,2
B0016462,4
B0003088,4
B0017290,5
B0015678,5
B0017112,4
B0018413,1
B0009659,5
B0016653,3
B0011905,5
B0005868,2
B0007284,2
B0013046,1
B0015519,5
B0003351,3
B0008482,3
B0003388,2
B0021613,1
B0011434,4
B0000721,4
B0002726,4
B0018402,4
B0004823,1
B0010744,4
B0005373,4
B0007915,2
B0000911,3
B0012683,3
B0021111,5
B0014254,2
B0008190,2
B0016395,5
B0016519,2
B0007228,3
B0001390,3
B0009412,5
B0016746,5
B0004698,2
B0008680,5
B0020412,5
B0002408,4
B0022100,5
B0021631,1
B0013081,2
B0004514,5
B0013243,1
B0001083,4
B0017421,4
B0004025,4
B0021341,2
B0005451,1
B0017609,5
B0003806,2
B0002859,4
B0018373,2
B0000065,1
B0001629,5
B0008020,3
B0021417,3
B0011982,4
B0008337,5
B0002543,3
B0018862,2
B0004467,2
B0018847,3
B0013248,5
B0011753,2
B0002870,1
B0001894,4
B0001941,5
B0001301,3
B0020550,4
B0006029,4
B0000135,4
B0009007,5
B0022452,3
B0009222,5
B0000100,5
B0011063,3
B0010319,1
B0012247,5
B0019705,1
B0017468,1
B0013663,3
B0015710,3
B0009808,4
B0015979,2
B0015527,1
B0015848,2
B0011251,4
B0001836,1
B0017492,3
B0008237,4
B0000290,4
B0021245,1
B0002572,2
B0016099,4
B0016840,5
B0002927,4
B0022187,4
B0021899,5
B0022184,5
B0004874,3
B0011762,2
B0004693,4
B0016472,1
B0014688,5
B0004307,1
B0000042,3
B0022408,1
B0018707,1
B0008566,4
B0000247,2
B0015436,5
B0015531,2
B0016447,3
B0010909,4
B0010973,2
B0006905,1
B0013962,1
B0011696,4
B0010603,3
B0007132,4
B0006788,1
B0000482,1
B0015904,4
B0008751,1
B0004095,1
B0016865,4
B0020495,2
B0013481,5
B0008897,1
B0018355,1
B0001189,4
B0015392,2
B0001869,4
B0020769,3
B0019296,2
B0007693,3
B0019655,3
B0014538,1
B0007063,1
B0018073,1
B0018722,4
B0020409,5
B0015685,5
B0018104,1
B0004369,5
B0020521,5
B0018056,3
B0007134,5
B0005037,5
B0011220,4
B0010162,2
B0003096,5
B0001528,3
B0011399,2
B0017220,4
B0017469,2
B0021017,1
B0019701,1
B0019281,5
B0020955,5
B0009618,1
B0009877,1
B0020906,4
B0006392,5
B0021634,5
B0003756,2
B0017708,1
B0022123,3
B0005302,2
B0009169,1
B0011394,3
B0018550,3
B0019180,1
B0003371,4
B0011105,2
B0015506,2
B0005018,2
B0005491,2
B0008855,2
B0001050,1
B0020964,4
B0018221,3
B0001346,4
B0002732,2
B0005495,3
B0015550,1
B0016969,3
B0001313,3
B0006619,3
B0008217,4
B0007733,1
B0013653,2
B0013785,3
B0008034,3
B0013353,2
B0002754,3
B0012150,2
B0011386,1
B0018861,3
B0002713,2
B0011642,5
B0003929,2
B0005530,5
B0004192,2
B0015233,5
B0010487,3
B0013860,4
B0021880,4
B0008000,2
B0017623,3
B0013933,1
B0013780,2
B0018613,3
B0014686,4
B0022170,4
B0016616,4
B0006221,3
B0010662,3
B0002173,4
B0014580,3
B0022165,3
B0020492,5
B0000225,3
B0013510,5
B0008799,1
B0006991,3
B0003118,1
B0014336,5
B0011721,3
B0001255,5
B0011228,5
B0009867,1
B0015970,5
B0010828,3
B0020655,2
B0018586,1
B0005579,5
B0016786,5
B0005940,5
B0005235,3
B0018937,1
B0006914,3
B0010756,5
B0013945,2
B0009534,3
B0022139,1
B0012816,3
B0005963,4
B0021719,5
B0016216,5
B0015482,1
B0003774,5
B0002296,2
B0016704,4
B0021668,1
B0005583,2
B0014640,1
B0007495,1
B0019040,1
B0005902,4
B0006754,3
B0018240,4
B0008222,3
B0020250,1
B0011717,4
B0006675,2
B0021659,5
B0017458,3
B0010717,2
B0011945,2
B0001095,1
B0013700,3
B0013191,4
B0013537,5
B0014170,1
B0002013,1
B0009881,2
B0002782,1
B0020558,3
B0002911,1
B0009554,4
B0009324,1
B0005827,2
B0017068,1
B0020004,5
B0011332,2
B0001511,2
B0008256,5
B0008335,4
B0000478,3
B0011056,4
B0017885,2
B0004153,1
B0006979,2
B0018538,2
B0013350,3
B0016543,5
B0020448,1
B0001210,3
B0009358,5
B0020810,5
B0010621,1
B0010311,2
B0022414,1
B0002867,2
B0021624,2
B0003864,2
B0014145,2
B0018527,1
B0001239,3
B0007253,3
B0000081,4
B0021565,2
B0002639,2
B0012113,4
B0020780,3
B0000096,2
B0008315,2
B0006965,3
B0021183,3
B0007068,3
B0005239,4
B0013298,4
B0006452,4
B0003719,1
B0004995,5
B0002208,1
B0006524,4
B0019638,4
B0006476,4
B0008323,5
B0010333,4
B0011099,5
B0003800,3
B0004606,5
B0011796,2
B0022119,5
B0000469,2
B0013874,5
B0003815,3
B0009717,2
B0003851,3
B0017675,2
B0016815,1
B0003914,4
B0021153,1
B0009126,3
B0005327,4
B0009838,4
B0021402,5
B0007530,2
B0016096,4
B0005008,3
B0018663,3
B0011057,2
B0004775,4
B0019538,4
B0018515,5
B0008218,5
B0003750,1
B0000653,2
B0006332,5
B0008900,4
B0003230,1
B0016695,5
B0001458,4
B0003560,4
B0008786,4
B0007645,4
B0022076,1
B0018717,2
B0012952,3
B0011196,4
B0016026,5
B0014367,2
B0006240,3
B0006817,2
B0009415,1
B0003062,5
B0017551,1
B0018017,2
B0004403,3
B0016135,5
B0017965,4
B0006702,1
B0018303,3
B0003280,4
B0001989,2
B0016410,5
B0001809,4
B0003213,5
B0002720,3
B0001758,2
B0006814,5
B0015123,5
B0002418,3
B0004093,5
B0000719,1
B0020291,4
B0005700,1
B0005822,5
B0011870,2
B0012252,1
B0002581,1
B0002290,1
B0014633,2
B0018570,5
B0018430,3
B0015047,4
B0017472,4
B0013740,1
B0005427,5
B0001245,1
B0001352,5
B0016430,5
B0012266,4
B0009487,2
B0008980,1
B0013963,3
B0012273,2
B0016622,2
B0006956,2
B0021072,2
B0015967,4
B0018312,5
B0001910,4
B0002785,2
B0011473,2
B0006787,3
B0012989,4
B0014651,5
B0010158,3
B0022095,2
B0017371,2
B0021378,1
B0010602,5
B0014911,2
B0009628,4
B0010732,3
B0017272,2
B0011133,5
B0017344,2
B0005259,2
B0005404,2
B0011270,2
B0005528,5
B0017665,4
B0000624,5
B0001521,2
B0010339,4
B0004106,4
B0014776,5
B0017190,1
B0004061,2
B0005442,1
B0011739,1
B0014104,1
B0005326,1
B0020858,4
B0002184,3
B0001253,3
B0011385,2
B0020901,4
B0001552,3
B0001811,4
B0004815,1
B0018907,5
B0016779,1
B0010120,4
B0020450,4
B0016480,5
B0008264,4
B0011793,4
B0020310,3
B0005699,2
B0016545,1
B0013308,4
B0007265,3
B0006355,5
B0010993,2
B0007974,2
B0006113,3
B0011125,1
B0010375,3
B0018242,1
B0015170,4
B0016843,4
B0012673,2
B0013391,1
B0000662,1
B0006149,4
B0015587,5
B0019157,1
B0002103,2
B0004818,1
B0005757,3
B0018184,1
B0010885,3
B0016452,2
B0017725,3
B0003400,4
B0007112,1
B0003155,1
B0001938,1
B0007708,4
B0022287,2
B0016563,3
B0016264,1
B0013754,1
B0008015,3
B0008829,4
B0016804,1
B0001125,1
B0011828,4
B0008275,3
B0019598,2
B0014545,3
B0018926,4
B0010810,1
B0000582,3
B0017212,1
B0003019,4
B0022238,4
B0010050,4
B0011450,4
B0020565,2
B0008884,3
B0006606,5
B0004189,1
B0021407,3
B0016748,2
B0019993,4
B0005870,2
B0011158,1
B0008177,1
B0007349,4
B0019695,2
B0019019,3
B0021217,2
B0012843,3
B0009532,4
B0004544,4
B0016932,5
B0005773,3
B0007152,4
B0016056,4
B0016614,3
B0021810,1
B0022162,4
B0004448,1
B0002305,2
B0006922,3
B0007302,5
B0008710,2
B0004573,3
B0015698,3
B0008731,3
B0005768,4
B0020410,3
B0007375,2
B0001324,5
B0005186,3
B0002984,1
B0020185,5
B0006294,3
B0011346,1
B0010594,5
B0013997,2
B0019789,4
B0016060,1
B0015225,1
B0001419,3
B0001079,2
B0017691,3
B0012420,3
B0008253,5
B0005702,4
B0006345,5
B0015796,2
B0013450,3
B0009440,2
B0001216,2
B0008376,5
B0015169,1
B0017546,1
B0000348,3
B0001620,2
B0012207,2
B0003967,3
B0011403,1
B0020299,4
B0014974,1
B0011097,3
B0007212,1
B0006925,1
B0018028,2
B0005460,1
B0012882,1
B0009252,5
B0003181,4
B0011788,4
B0006224,3
B0015129,2
B0003919,4
B0020757,3
B0003863,4
B0003869,4
B0002323,4
B0001598,2
B0004447,5
B0018840,5
B0009801,5
B0001096,2
B0022497,5
B0021139,2
B0007311,1
B0006938,3
B0005361,1
B0012344,1
B0008247,4
B0008880,3
B0017873,1
B0013791,5
B0012388,3
B0007748,5
B0013021,1
B0011486,1
B0004084,1
B0002602,4
B0014285,4
B0019384,3
B0010701,4
B0000221,2
B0000527,3
B0011480,3
B0022020,2
B0021330,1
B0004935,5
B0021773,3
B0019528,2
B0010751,1
B0011877,1
B0010807,4
B0015237,1
B0015068,1
B0003854,1
B0019582,2
B0008727,1
B0009518,1
B0004616,4
B0009891,5
B0017907,1
B0013699,5
B0004458,5
B0006117,3
B0008329,5
B0010378,5
B0014870,1
B0004211,4
B0006866,4
B0016536,2
B0008220,4
B0018368,2
B0018822,5
B0012356,1
B0018189,3
B0017674,4
B0002840,5
B0015397,1
B0012379,3
B0010535,3
B0004639,3
B0007313,3
B0001844,4
B0013110,3
B0017093,1
B0018848,3
B0009020,1
B0000418,4
B0006250,5
B0008867,3
B0009060,2
B0018625,1
B0017270,4
B0021713,3
B0012451,5
B0000242,5
B0017701,5
B0002474,1
B0001950,4
B0014280,1
B0016132,2
B0016858,3
B0011610,2
B0007931,2
B0002554,4
B0019842,2
B0003239,1
B0003528,1
B0007955,1
B0017494,1
B0018816,5
B0012959,2
B0017053,2
B0022109,4
B0011027,1
B0016888,4
B0016079,5
B0010519,3
B0018069,3
B0000342,3
B0014708,3
B0000015,2
B0003964,5
B0019477,1
B0000694,5
B0017666,1
B0006203,5
B0019357,5
B0006782,4
B0019643,4
B0004457,5
B0016769,4
B0014095,4
B0012423,3
B0020525,1
B0009870,3
B0015358,5
B0010891,5
B0006575,2
B0019257,5
B0011126,1
B0007941,1
B0004503,4
B0001659,1
B0004722,4
B0013464,2
B0003235,4
B0005219,1
B0019666,2
B0008477,3
B0012629,3
B0017743,4
B0005399,3
B0020753,1
B0003808,5
B0016115,5
B0005707,1
B0004136,2
B0007036,4
B0012153,5
B0002415,1
B0006289,1
B0019381,1
B0017850,1
B0013607,5
B0012131,4
B0021018,3
B0011043,3
B0006592,1
B0003041,5
B0014498,5
B0011004,5
B0008390,4
B0000559,5
B0018745,2
B0008128,2
B0011179,5
B0010228,5
B0007469,5
B0012966,2
B0005107,4
B0013604,4
B0005881,3
B0008236,4
B0001231,5
B0018301,1
B0009166,2
B0018698,5
B0018638,3
B0016156,3
B0004281,1
B0002609,2
B0004243,2
B0006858,1
B0002846,1
B0018304,4
B0003092,3
B0010413,1
B0012484,5
B0011742,4
B0007929,4
B0004625,3
B0015394,4
B0020976,4
B0013023,4
B0004601,3
B0019186,5
B0011341,4
B0018034,2
B0017968,1
B0011360,5
B0008313,1
B0014014,2
B0006352,5
B0007037,3
B0004026,5
B0007426,4
B0001573,1
B0017857,4
B0015098,1
B0011404,1
B0000909,1
B0000272,1
B0006800,1
B0021360,5
B0004593,5
B0017936,4
B0004047,3
B0007339,1
B0017403,2
B0006402,3
B0017500,1
B0011795,1
B0008489,4
B0021751,2
B0006749,2
B0013879,2
B0010472,3
B0004576,1
B0009880,2
B0005511,4
B0001051,4
B0003867,3
B0000628,3
B0020248,5
B0006462,2
B0000930,1
B0019154,2
B0002485,5
B0019193,1
B0006994,5
B0014648,1
B0002200,5
B0000250,4
B0003958,4
B0006479,4
B0006465,1
B0002877,4
B0014320,3
B0009357,1
B0004614,2
B0004366,2
B0019639,4
B0007568,3
B0011904,2
B0021014,3
B0005390,1
B0000536,3
B0005669,2
B0001003,4
B0011370,3
B0011462,2
B0016990,3
B0008443,1
B0020075,1
B0002107,1
B0020685,4
B0004238,1
B0005176,3
B0005393,2
B0003942,2
B0020353,1
B0021919,2
B0019132,5
B0009331,1
B0011620,5
B0016797,1
B0011607,4
B0014819,4
B0016793,4
B0011980,4
B0004470,3
B0017014,2
B0016685,5
B0012024,1
B0016016,4
B0022273,2
B0018960,5
B0007340,1
B0013641,3
B0019419,4
B0005036,5
B0022093,1
B0010955,3
B0000006,3
B0021709,4
B0022126,3
B0017709,5
B0021174,1
B0015271,3
B0006847,5
B0001476,2
B0003745,3
B0017352,3
B0008946,5
B0011447,5
B0014261,2
B0021524,4
B0004940,5
B0019502,5
B0004337,3
B0018536,2
B0009780,2
B0018556,1
B0016284,3
B0001945,5
B0009963,1
B0017173,4
B0009570,2
B0012538,5
B0018909,2
B0003637,1
B0011135,5
B0019589,3
B0004362,5
B0001830,1
B0004736,4
B0010231,3
B0015574,3
B0012655,5
B0010049,3
B0016357,1
B0004701,2
B0021154,5
B0013118,5
B0000666,5
B0003820,4
B0006037,5
B0006283,5
B0016754,1
B0013199,1
B0019799,2
B0019588,4
B0020692,1
B0009686,5
B0000796,1
B0020464,5
B0004743,3
B0003147,1
B0013129,4
B0011262,1
B0017154,1
B0016108,1
B0006131,1
B0001913,2
B0020523,2
B0009253,4
B0015525,1
B0021856,3
B0022359,3
B0017296,2
B0016258,1
B0001751,2
B0019907,1
B0000713,1
B0012612,4
B0005572,4
B0005701,1
B0016776,5
B0008101,1
B0014324,3
B0000743,3
B0005026,2
B0020603,2
B0000037,1
B0015530,2
B0002141,5
B0013171,3
B0015589,2
B0018990,3
B0022213,5
B0001246,4
B0002980,5
B0015961,2
B0022461,3
B0014758,3
B0006881,2
B0003369,5
B0000416,3
B0005598,5
B0011876,3
B0008286,3
B0005622,2
B0020505,1
B0005284,4
B0015096,4
B0007489,1
B0000466,1
B0008795,5
B0019238,1
B0013642,2
B0007447,5
B0020300,1
B0002005,1
B0008831,3
B0014736,3
B0002795,4
B0012434,1
B0012767,4
B0004705,1
B0001725,4
B0011102,5
B0019026,5
B0004311,3
B0011491,4
B0006062,2
B0013360,2
B0014198,3
B0009671,3
B0017457,4
B0015741,4
B0013668,1
B0010545,1
B0004588,2
B0016772,3
B0001317,5
B0015015,1
B0020445,3
B0010288,4
B0010018,3
B0013553,4
B0008500,4
B0011453,2
B0014784,2
B0019955,4
B0006264,1
B0019636,5
B0009663,2
B0008285,3
B0010174,5
B0010092,5
B0012002,4
B0007214,2
B0009383,3
B0022301,2
B0005062,2
B0003070,1
B0002270,2
B0010926,3
B0015779,5
B0021080,5
B0004455,5
B0009527,1
B0010843,3
B0004474,2
B0004962,4
B0002858,5
B0021740,5
B0016943,4
B0015477,1
B0000715,1
B0011192,4
B0021895,5
B0011516,5
B0017027,2
B0019678,5
B0020167,4
B0003003,5
B0003884,3
B0021222,3
B0016750,4
B0014302,5
B0011421,4
B0009987,1
B0016566,4
B0007305,5
B0006000,3
B0015701,5
